Package           Version
----------------- ----------
astroid           2.4.1
certifi           2020.4.5.1
chardet           3.0.4
colorama          0.4.3
cycler            0.10.0
idna              2.9
isort             4.3.21
kiwisolver        1.2.0
lazy-object-proxy 1.4.3
matplotlib        3.2.1
mccabe            0.6.1
MouseInfo         0.1.3
mpmath            1.1.0
numpy             1.18.3
pandas            1.0.3
Pillow            7.1.1
pip               20.1
PyAutoGUI         0.9.50
PyGetWindow       0.0.8
pylint            2.5.2
PyMsgBox          1.0.7
pyparsing         2.4.7
pyperclip         1.8.0
PyRect            0.1.4
PyScreeze         0.1.26
python-dateutil   2.8.1
PyTweening        1.0.3
pytz              2020.1
requests          2.23.0
selenium          3.141.0
setuptools        46.2.0
six               1.14.0
toml              0.10.0
typed-ast         1.4.1
urllib3           1.25.9
wheel             0.34.2
wrapt             1.12.1
